S.NO,DATE,TIME,TII/TCA,WLS REC,UNIT,SECTOR,FMN,LOC,DIST,TYPE OF TII/TCA,ADDL DETLS,TGT,NO. OF TRTS,ARMY,JKP,CRPF,BSF,CAPF,CIV,ARMY2,JKP2,CRPF2,BSF2,CAPF2,CIV2,IS SIT,IS SIT DETLS,REMARKS,INJURED_NAME,KILLED_NAME
1,04-Jan-20,12:15 PM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,"KAWDORA CHOWK, NOWHATTA ",SRINAGAR ,GRENADE LOBBING,"(A) BIKE BORNE UI TRTS LOBBED A HAND GRENNEAR THE LOC OF C COY 49 BN CRPF AT KAWDOORA CHOWK, NOWHATTA, SRINAGAR.  THE GREN FELL 10-15 METERS AWAY FROM THE COY LOC.
(B) 01 X CIV INJURED.AZAHAR AHD BHATT, S/O GULZAR AH BHATT, AGE - 16 YRS, R/O RAJAURI KADAL, PS SAFA KADAL, SPLINTER INJURY AT ARMS, FOREHEAD & BACK. INJURED SHIFTED TO SHRI MAHARAJA HARI SINGH HOSP, SRINAGAR.
",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,1,NIL ,NIL,NIL,AZAHAR AHMED BHATT,
2,08-Jan-20,1:40 PM,TII ,NO ,31 SA ,31 SA ,HQ 15 CORPS ,HABAK CHOWK (PS NAGEEN),SRINAGAR ,GRENADE LOBBING,"UI TRTS LOBBED A GREN ON DPLY OF 115 BN CRPF AT HABAK CHOWK(PS NAGEEN), SRINAGAR.  TWO CIVS INJURED.
",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,2,NIL ,NIL,NIL,,
3,13-Jan-20,12:30 PM,TII,NO,1 RR ,1 SECT ,CIF (V),SARNAL CHOWK,ANANTNAG,FIRING ,"UI TRTS FIRED 04 RDS ON TPS OF B COY, 165CRPF BNDPLY AT SARNALCHOWK, ANANTNAG.
NO INJURIES REPORTED. 
",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
4,20-Jan-20,5:35 PM,TII,NO ,50 RR ,1 SECT ,CIF (V),NIU ,PULWAMA, PETROL BOMB,"UI TRTS PETROL BOMB IN A BOTTLE WAS HURLED ON  B COY EX 183 CRPF BN. BOMB EXPLODED OUTSIDE THE CAMP PREMISES.
NO INJURIES REPORTED.",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
5,24-Jan-20,-,TII,NO ,31 SA ,31 SA ,HQ 15 CORPS ,NOORBAGH PS SAFAKADAL,SRINAGAR ,HURLED GREN ,"UI TRTS HURLED A GREN ON ROAD NEAR POLICE POST NOORBAGH, PS SAFAKADAL.THREE PERS, TWO JKP PERS & ONE CIV, INJURED",JKP ,UI,0,0,0,0,0,0,0,1,1,0,0,1,NIL ,NIL,NIL,,
6,27-Jan-20,8:15 PM,TCA ,NO ,22 RR ,5 SECT ,CIF (K),"SHEIKHPORA, TUJJAR ",BARAMULLA,HURLED GREN ,"A) UI TRTS HURLED A GREN ON THE HOUSE OF GHULAM MOHD WANI, S/O ABDUL AHAD WANI, R/O SHEIKHPORA TUJJAR SHARIEF, SOPORE. NO INJURIES REPORTED, MINOR DAMAGE TO THE HOUSE.

(B) JT TEAM OF 22 RR & JKP LAUNCHED A SPECIFIC SEARCH IN THE AREA AFTER THE INCIDENCE WEF 272100 TO 280030 & APPREHENDED ASUSPECT SABIR AH WANI, S/O GH AH WANI, R/O SHEIKHPORAMOH, TUJJAR.
",CIV ,UI ,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
7,02-Feb-20,1:00 PM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,"PRATAP PARK,LAL CHOWK",SRINAGAR ,GRENADE LOBBING," UI TRTS LOBBED A GREN ON CRPF PICQUET NEAR PRATAP PARK, PS KOTHI BAGH, SRINAGAR.  FWG PERS OF 171 BN CRPF &CIVS INJURED:-
",CRPF ,UI,0,0,0,0,0,0,0,0,2,0,0,7,NIL ,NIL,NIL,,
8,05-Feb-20,9:30 PM,TII,NO,55 RR ,12 SECT ,CIF (V),PS PULWAMA,PULWAMA,UBGL GREN FIRED ,UI TRTS FIRED UBGL GREN AT PS PULWAMA. NO INJ REPORTED.,JKP ,UI ,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
9,06-Feb-20,8:00 AM,TII,NO ,31 SA ,31 SA ,HQ 15 CORPS ,LAL BAZAR ,SRINAGAR ,GREN LOBBED ,"UI TRT LOBBED A GREN NEAR LAL BAZAR, DIST SRINAGAR. NO 1443193 CONST PRAMOD KUMAR KUSHWAH, AGE 25 YRS, SERVICE 06 YRS OF 36 BN SSB GOT INJURED.",SSB,UI,0,0,0,0,0,0,0,0,0,0,1,0,NIL ,NIL,NIL,PRAMOD KUMAR KUSHWAHA,
10,09-Feb-20,7:45 PM,TCA ,NO ,42 RR,1 SECT ,CIF (V),"DARLOOM,TRAL",PULWAMA,FIRING ,"UI TRT FIRED UPON GULAM NABI MIR S/O SANAULLAH MIR R/O MIR MOH ,TRAL ,OCCU:CIV CONTTRACTOR OUT SIDE HIS HOUSE WITH PISTOL. INDL SUSTAINED BULLET INJS AND DIED. INVESTIGETION BY JKP IN PROG.",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,
11,14-Feb-20,7:30 PM,TCA ,NO ,2 RR ,10 SECT ,CIF (K),"GUND KHALIL, TILWANPURA ",BARAMULLA,GREN LOBBED ,"UI TRTS LOBBED GREN IN THE HOUSE OF SARPANCH, RUBEENA AKTHRA W/O GH MOHIUDDIN DAR, R/O TILWAAN PORA TREHGAM. THE RUSTED GREN DID NOT EXPLODE. INVESTIGATION BY JKP IS IN PROG.",CIV ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
12,04-Mar-20,-,TII,NO,22 RR ,5 SECT ,CIF (K),"WARPORA, Sopour",BARAMULLA,FIRING ,"UI TRTS FIRED UPON THE SPOS AT WARPORA MARKET, Sopour , BARAMULLA.",JKP ,UI,0,1,0,0,0,1,0,1,0,0,0,0,NIL ,NIL,NIL,,
13,06-Mar-20,19:30 PM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,"MAHARAJGUNJ,ZAINAKADAL",SRINAGAR ,FIRING ,"UI TRTS LOBBED A GREN OUTSIDE PS MAHARAJGUNJ.
",JKP ,UI,0,0,0,0,0,1,0,0,0,0,0,1,NIL ,NIL,NIL,,
14,06-Mar-20,19:20 PM,TCA ,NO,42 RR,1 SECT ,CIF (V),TRAL-DIVAR RD,PULWAMA,SELECTIVE FIRING,UI TRT WHILE TRAVILING ON TRAL-GAMRAZ RD IN DUSTER CAR.,CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,
15,10-Mar-20,19:10 PM,TII,NO,50 RR ,1 SECT ,CIF (V),PS KAKAPORE,PULWAMA,HURLED GREN ,"UI TRTS HURLED A GREN INSIDE BDY WALL OF PS KAKAPORE. JKP RETAILED BY FIRING 02-03 RDS. CT  SONU KUMAR OF 41 BN  CRPF SUSTAINED SPLINTERR INJ ABOVE RT EYE AND CHEST.FIRST AID PROVIDED AT KAKAPORE COB & EVAC TO 92 BH BY RD, THEREATER REFFERD TO SKIMS, SOURA. CONDITION STABLE.",CRPF ,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL ,NIL,NIL,,
16,11-Mar-20,8:00 AM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,BARBASHAH,SRINAGAR ,GREN LOBBED ,"UI TRTS LOBBED A GREN AT 132 BN CRPF BUNKER IN BARBASHAH, HOWEVER GREN DIDN'T EXPLODED.BOMB DISPOSAL SQUADRECOVER 7 DESTROYED THE GREN IN-SITU.",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
17,17-Mar-20,20:50 PM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,HABBA KADAL,SRINAGAR ,PETROL BOMB,UI TRTS HURLED PETROL BOMB UPON 28 BN CRPF BUNKER.PETROL BOMB MISSED THE TGT & EXPLODED NEAR A SHOP NO INJURIES REPORTSD.,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
18,21-Mar-20,-,TCA ,NO,34 RR,2 SECT,CIF (V),TURIGAM,SHOPIYAN,SELECTIVE FIRING,"UI TRTS SHOT THREE RDS ON ONE CIV WASEEM AH, S/O MD AMIN, R/O TURIGAM, AGE -28 yrs. GSW IN BOTH LEGS.",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,WASEEM AHMED
19,22-Mar-20,-,TII,NO,50 RR ,1 SECT ,CIF (V),KAKAPORE CHOWK,PULWAMA,GREN LOBBED ,UI TRTS LOBBED A GREN AT PIQUET OF 183 BN CRPF LOC AT KAKAPORE CHOWK. THE GREN DID NOT BLAST. NO INJURIES REPORTED.,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
20,26-Mar-20,12:30 AM,TII,NO,9 RR,2 SECT,CIF (V),WISSU HT,KULGAM,FIRING ,"UI TRT FIRED 08-10 RDS ON CRPF VEH NEAR 
WISSU HTS. CRPF FIRED 20-25 RDS IN RETALIATION. NO INJURIES REPORTED.",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
21,26-Mar-20,19:00 PM,TII,NO,44 RR,12 SECT ,CIF (V),RAJPURA (BELAU),SHOPIYAN,FIRING ,04 X UI TRTS ON TWO MOTOR CYCLES FIRED AT MVCP PARTY OF 183 CRPF BN & JKP. 20-25 RDS WERE FIRED BY TRTS . NO INJURIES REPORTED.,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
22,27-Mar-20,16:00 PM,TCA ,NO,1 RR ,1 SECT ,CIF (V),REDWANI BALA,ANANTNAG,FIRING ,"UI TRTS FIRED UPON MEHRAJ AH BHAT,S/O MD AKBAR BHAT  (MOLVI) R/O REDWANI BALA AT HIS RESIDENCE. INDL WAS DECLARED DEAD AT JANGLAT MANDI HOSP, ANANTAG.",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,
23,01-Apr-20,,TCA ,NO,9 RR,2 SECT,CIF (V),NANDIMARG,KULGAM,FIRING ,"05-06 UI TRTS FIRED UPON TWO CIVS, BOTH R/O NANDIMARG,RESULTING IN THEIR SPOT DEATH. DETAILS OF THE CIVS ARE AS GIVEN BELOW:-
(A) GH HASSAN WAGEY, S/O ABWAHABWAGAY, AGE - 50 YRS, OCCU - FARMER.
(B) SIRAJUDDINKHATANA, S/O ALI MOHDGORSI AGE - 35 YRS, OCCU- PARTY WORKER (BJP)",CIV ,UI,0,0,0,0,0,2,0,0,0,0,0,0,NIL ,NIL,NIL,,"GH HASSAN WAGEY, SIRAJUDDIN KHATANA"
24,02-Apr-20,-,TCA ,NO,19 RR,2 SECT,CIF (V),FATEHPURA,ANANTNAG,FIRING ,"THREE UI TRTS FIRED UPON MD SALIM DAR S/O MD AB DAR, R/O FATEHPURA, AGE-28 YRS, EX SPO RESULTING IN HIS SPOT DEATH",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,MD SALIM DAR
25,07-Apr-20,17:25 PM,TII,NO,3 RR,1 SECT ,CIF (V),BIJBEHARA,ANANTNAG,HURLED GREN ,TWO UI TRTS FIRED & HURLED GREN ON 116 BN CRPF PIQUET PARTY AT BIJBEHARA. GREN DID NIT EXPLODED.,CRPF ,UI,0,0,1,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
26,12-Apr-20,20:30 PM,TCA ,NO,1 RR ,1 SECT ,CIF (V),BUCHRU,KULGAM,FIRING ,"THREE UI TRTS FIRED UPON AB HAMID MANTOO ,EX- SERVICE MAN ( 162 INF BN (TA) (H&H)),RETD ON 31 JAN 19,R/O BANPURA MOH, BUCHRU AT HIS RESIDENCE.INDL WAS EVAC TO PHC,BUCHRU AND LATER ON REFERED TO 92 BH,WHERE HE WAS DECLARED BROUGHT DEAD.",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,AB HAMID MANTOO
27,13-Apr-20,19:45 PM,TII,NO,55 RR ,12 SECT ,CIF (V),MALANGPURA RLY STN,PULWAMA,FIRING ,"UI TRT FIRED ON CRPF PIQUET NEAR MALANGPURAY STN. TRT FIRED FROM MOVING VEH UPON CRPF TPS. CRPF RETALIATED WITH FIRE, HOWEVER TRTS FLED FROM THE SPOT. NO INJURIES REPORTED.",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
28,17-Apr-20,7:30 PM,TII,NO,50 RR ,1 SECT ,CIF (V),NIU ,PULWAMA,FIRING ,"01-02 UI TRTS FIRED ON 183 BN CRPF PIQUET AT NIU.CONST INDER KUMAR OF CRPF SUSTAINED GSW IN LEG, EVAC TO 92 BH.",CRPF ,2 UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL ,NIL,NIL,,
29,18-Apr-20,5:20 PM,TII,NO,22 RR ,5 SECT ,CIF (K),AHADBABA CHOWK,BARAMULLA,FIRING ,"UI TRTS FIRED AT TPS OF 179 BN CRPF AT AHADBABA CHOWK,Sopour. DURING FIRING 03 X CRPF PERS WERE FATAL AND 02 X PERS WERE INJURED.",CRPF ,UI,0,0,3,0,0,0,0,0,2,0,0,0,NIL ,NIL,NIL,,
30,19-Apr-20,9:45 PM,TII,NO,19 RR,2 SECT,CIF (V),HILLER,ANANTNAG,FIRING ,"UI TRTS FIRED UPON HC MANZOOR AH BHAT, JKP, S/O MD AKRAM DAR, R/O HILLER AT HIS RESIDENCE. INDL WAS POSTED AT PS LARNU. INDL DIED ON THE SPOT.",JKP ,UI,0,1,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,MANZOOR AH BHAT
31,23-Apr-20,9:30 PM,TII,NO,34 RR,2 SECT,CIF (V),MINGPURA,SHOPIYAN,ABDUCTED,"UI TRTS ABDUCTRD CT JAVAID JABBAR,S/O AB JABBAR R/O MINGPURA FROM HIS RESIDENCE AT 2130H AND LATER REL AT 2345H AS PER CT JAVAID, HE WAS BLIND FLODED & BEATEN BY THE TRTS.",JKP ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
32,23-Apr-20,19:00 PM,TII,NO,1 RR ,1 SECT ,CIF (V),KHARPURA,SHOPIYAN,ABDUCTED,TWO UI TRTS ABDUCTION GRP/CT SARTAJ AH ITTOO,JKP ,2,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
33,24-Apr-20,18;15 PM,TII,NO,50 RR ,1 SECT ,CIF (V),DUNWARI,PULWAMA,GREN BLAST,"UI TRTS HURLED ONE H/GREN ON SECURITY POST OF D'COY,29 BN CRPF.",CRPF ,UI,0,0,0,0,0,0,0,0,2,0,0,0,NIL ,NIL,NIL,,
34,29-Apr-20,20:30 PM,TCA ,NO,32 RR,7 SECT,CIF (K),KRALGUND,BARAMULLA,FIRING ,"2-3 UI TRTS FIRED AND INJURIED A CIV,ALI MDBEIGH,S/O HABIBULLAH BEIGH, AGE-40 yrs, R/O BEIGH MOH, KRALGUND KUPWARA,AT HIS RESIDENCE. INDL RECD GSW ON HIS IT HAND & STOMACH. INDL EVAC TO BARAMULLA. CONDITION STABLE.",CIV ,3,0,0,0,0,0,0,0,0,0,0,0,1,NIL ,NIL,NIL,ALI MD BEIGH,
35,29-Apr-20,20:30 PM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,NOWHATTA,SRINAGAR ,GREN BLAST,"UI TRTS LOBBED A GREN UPON CHECK POST OF 55 SSB BN AT NOWHATTA CHOWK, SRINAGAR, WHICH RESULTEDD IN INJURIES TO 04 X SSB PERS & ONE CT OF JKP ",SSB,UI,0,0,0,0,0,0,0,1,0,0,4,0,NIL ,NIL,NIL,,
36,02-May-20,18:00 PM,TII,NO,55 RR ,12 SECT ,CIF (V),TAHAB CHOWK,PULWAMA,GREN LOBBED ,UI TRTS LOBBED STUN GREN ON CRPF PIQUET AT TAHAB CHOWK.NO INJURIES REPORTED,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
37,03-May-20,16:00 PM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,MAIN RD NOWSHERA,SRINAGAR ,GREN LOBBED ,"UI TRTS LOBBED  GREN ON CRPF PIQUET.HOWEVER,THE GREN DIDN'T EXPLODED NO INJURIES REPORTED",CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
38,04-May-20,17:40 PM,TII,NO,32 RR,7 SECT,CIF (K),WANGAM,BARAMULLA,FIRING ,UNIDENTIFIED INDLS FIRED ON 92 BN CRPF COLMN DPLY ON NAKA.FATAL INJURY TO THREE X CRPF SOLDIERS. ,CRPF ,UI,0,0,3,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,
39,04-May-20,18:20 PM,TII,NO,50 RR ,1 SECT ,CIF (V),WOGUR ,PULWAMA,HURLED GREN ,"UI TRT HURLED A GREN ON CISF CAMP,WOGUR. CT AKASH KUMAR DUBEY",CISF,UI,0,0,0,0,0,0,0,0,0,0,1,0,NIL ,NIL,NIL,,
40,05-May-20,12:05 AM,TII,NO,53 RR,12 SECT ,CIF (V),PAKHARPURA,SHOPIYAN,LOBBED GREN,UI TRTS LOBBED A GREN ON PICKET OF 181 BN CRPF.,CRPF ,UI,0,0,0,0,0,0,0,1,1,0,0,4,NIL ,NIL,NIL,,
41,16-May-20,17:20 PM,TII,NO,1 RR ,1 SECT ,CIF (V),PRISAL ,ANANTNAG,FIRING ,UI TRTS FIRED  UPON HC MD AMIN OF JKP AT PRISAL MARKET. INDL WAS EVACUATED TO THE HOSP WHERE HE WAS DECLARED BROUGHT DEAD.,JKP ,UI,0,1,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
42,16-May-20,19:00 PM,TII,NO,50 RR ,1 SECT ,CIF (V),NIU ,PULWAMA,HURLED GREN ,01-02 UI TRTS HURLED A GREN AT CRPF TPS. THE GREN  DID'T EXPLODED & LATER DESTROYED BY BDS. NO INJURIES REPORTED.,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
43,20-May-20,16:30 PM,TII,NO,5 RR,3 SECT,CIF (V),PANDACHH,GANDERBAL,FIRING ,UI TRTS FIRED AT PARTY OF 37 BN BSF AT PANDACHH IN SRINAGAR OUT SKIRTS.,BSF,UI,0,0,0,2,0,0,0,0,0,3,0,0,NIL ,NIL,NIL,,
44,21-May-20,14:30 PM,TII,NO,55 RR ,12 SECT ,CIF (V),PARCHHU,PULWAMA,FIRING ,UI TRTS FIRED AT PARTY OF IRP. AT PANDACHH IN SRINAGAR OUT SKIRTS.,JKP,UI,0,0,0,0,1,0,0,0,0,0,2,0,NIL ,NIL,NIL,,
45,22-May-20,20:40 PM,TII,NO,50 RR ,1 SECT ,CIF (V),KAKAPORE ,PULWAMA,HURLED GREN ,UI TRTS HURLED A GREN AT JT BUNKER OF CRPF & JKP.NO INJURIES REPORTED.,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
46,31-May-20,21:00 PM,TII,NO,44 RR,12 SECT ,CIF (V),THARAN ORCHARDS,SHOPIYAN,ABDUCTED,"THREE UI TRTS ABDUCTED CT SHAKEEL AH BHAT, JKP,PULWAMA & TOOK HIM TO LARI. INDL WAS THREATENED AND BEATEN UP SHAKEEL AH BHAT ESCAPED FROM THE LOC AND REACHED MVCP DPLY AT SUGU HANDAMA OF 44 RR.",JKP ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
47,04-Jun-20,14:50 PM,TII,NO,1 RR ,1 SECT ,CIF (V),KANJIKUL,KULGAM,DELIBRATE FIRE,"FOUR UI TRTS IN A BLACK HYUNDAI SANTRO CAR FIRED AT JKP VEH AND ESCAPED FROM THE SITE.JKP VEH FIRED BACK AND CHASED THE TRT CAR.ONE CIV NAMED IMTIYAZ AH MALIK,HELTH WORKER, INJ AND BROUGHT TO SMHS, SRINAGAR.",JKP ,4,0,0,0,0,0,0,0,0,0,0,0,1,NIL ,NIL,NIL,,
