S.NO,DATE,TIME,TII/TCA,WLS REC,UNIT,SECTOR,FMN,LOC,DIST,TYPE OF TII/TCA,ADDL DETLS,TGT,NO. OF TRTS,ARMY,JKP,CRPF,BSF,CAPF,CIV,ARMY2,JKP2,CRPF2,BSF2,CAPF2,CIV2,IS SIT,IS SIT DETLS,REMARKS,INJURED_NAME,KILLED_NAME
48,06-Jun-20,8:15 AM,TII,NO,42 RR,1 SECT ,CIF (V),KANZINAG,PULWAMA,BLASTING CRUDE EXPLOSIVE,LOW INTNSITY BLAST CARRIED OUT BY TRTS BY BLASTING CRUDE EXPLOSIVE DEVICE AT PERMT NAKA LOC OF 130 Bn CRPF.,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
49,06-Jun-20,21:00 PM,TCA ,NO,22 RR ,5 SECT ,CIF (K),"YIDIPUR,BUMAI",BARAMULLA,TRTS SHOT HIM ON CHEST.,"UI TRTS FIRED ON ONE CIV NAMED ISHFAQ AH NAZAR @ DANISH,S/O MANZOOR AH NAJAR,R/O YIDIPUR,BUMAI,P/S SOPORE AT HIS RESIDENCE.TRTS FORCEFULLY ENTERED INTO HIS HOUSE AND SHOT HIM ON CHEST.INDLEVAC TO SDH,SOPORE IN A CRITICAL CONDITION WHER HE SUCCUMBED TO HIS INJURIES.",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,ISHFAQ AH NAZAR
50,08-Jun-20,17:45 PM,TCA ,NO,19 RR,2 SECT,CIF (V),LUKABHAWAN,ANANTNAG,FIRING ,"AJAY PANDITA (BHARTI), SARPANCH LUKABHAWAN WAS SHOT DEAD BY UI TRTS NEAR HIS RESIDENCE.",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,AJAY PANDITA (BHARTI)
51,08-Jun-20,21:30 PM,TII,NO,42 RR,1 SECT ,CIF (V),PS RAJPURA,PULWAMA,HURLED GREN ,"UI TRTS HURLED A GREN ON PS RAJPURA,PULWAMA. THE GREN MISSED THE TGT & EXPLODED ON THE  WALL OF PS.NO INJURIES REPORTED.",JKP ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,TARIQ AH PALA
52,09-Jun-20,17:00 PM,TCA ,NO,44 RR,2 SECT,CIF (V),PINZUR (PINZOORA),SHOPIYAN,ABDUCTED,"UI TRTS ABDUCTRD ONE CIV, TARIQ AH PALA ,R/O PINZOORA, SHUPIYAN. DEAD BODY OF THE INDL FOUND IN ORCHARD WITH TOURTURE MARKS. ",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,, 
53,22-Jun-20,20:15 PM,TII,NO,42 RR,1 SECT ,CIF (V),BATAGUND,PULWAMA,HURLED GREN ,UI TRTS HURLED GREN ON 180 Bn CRPF CAMP AT BATAGUND.NO INJURIES REPORTED. ,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
54,26-Jun-20,12:10 PM,TII ,NO ,3 RR,1 SECT ,CIF (V),ZIRPARA ,ANANTNAG,FIRING ,"(I) UI TRTS FIRED AT 90 BN CRPF PICQUET. 01 X CRPF PERS & 01 X CIV FATAL. DETAILS ARE AS GIVEN BELOW :-
(AA) HC/GD SHYAM KUMAR DEY OF 90 BN CRPF.
(AB) CIV NIHAN BHAT, S/O MD YASEEN BHAT, R/O YARIPURA, KULGAM, AGE - 06 YRS.
",CRPF ,UI,0,0,1,0,0,1,0,0,0,0,0,0,NIL ,NIL ,NIL,,
55,26-Jun-20,9:30 PM,TII ,NO ,1 RR ,1 SECT ,CIF (V),PS WANPOH ,ANANTNAG,GREN LOBBED ,UI TRTS LOBBED GREN AT PS WANPOH.              NO INJURIES REPORTED.,JKP ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
56,29-Jun-20,7:45 PM,TII ,NO,50 RR ,1 SECT ,CIF (V),CHHATTARGAM,PULWAMA,GREN LOBBED ,UI TRTS LOBBED GREN OUTSIDE POST NO-2 OF CHHATTARGAM COB. NO INJURIES REPORTED.,ARMY ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
57,30-Jun-20,3:45 PM,TII ,NO,55 RR ,12 SECT ,CIF (V) ,WASHABUG ,PULWAMA,GREN LOBBED ,UI TRTS LOBBED GREN ON JT NAKA OF 182 CRPF BN & JKP AT CROSSING NEAR POST OFFICE. GREN DID NOT EXPLODE AND LATER DESTR BY BD TEAM OF JKP.,CRPF ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
58,01-Jul-20,7:55 AM,TII ,WLS ,22 RR ,5 SECT ,CIF (K),MODEL TOWN A NEAR MRF CHOWK ,BARAMULLA,FIRING ,"(A) UI TRTS FIRED AT PIQUET OF 179 BN CRPF.
(B) CRPF & CIV CAS. 01 X CRPF & 01 X CIV FATAL. 04 X CRPF NON-FATAL. 
(C)  DETAILS.  SEARCH OP LAUNCHED WEF 0840 HR. DURING SEARCH OF THE AREA AT AROUND 0855 HR BLOOD TRAILS OF ONE INJURED TRT WERE TRACED. SEARCH OF AREA IN PROG.              
(D) FWG WLS REC DURING SEARCH OF THE AREA:-
 (I) AK MAG            - 02 
 (II) 7.62MM LIVE RDS    - 30
 (III) 7.62MM FIRED CASES  - 55
",CRPF ,UI,0,0,1,0,0,1,0,0,3,0,0,0,NIL ,NIL,,,
59,01-Jul-20,10:00 PM,TII ,NO ,31 SA ,31 SA ,HQ 15 CORPS ,CHHANPURA BR ,SRINAGAR ,GREN LOBBED ,UI TRTS LOBBED A GREN ON 14 BN SSB ‘E’ COY LOC AT CHHANPUR BR. GREN EXPLODED OUTSIDE THE LOC. NO INJURIES REPORTED.,SSB,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,,,
60,05-Jul-20,7:35 AM,TII ,01 X IED REC ,55 RR ,12 SECT ,CIF (V),GANGU/CIRCULAR RD ,PULWAMA,IED BLAST & IED REC,"(A) AN IED BLAST OCCURRED NEAR PULWAMA CIRCULAR RD - PINGLANA RD Y JN. CONST PARDEEP DAS OF 182 BN CRPF SUSTAINED MINOR INJURY. 
(B) TEAM OF 55 RR, BD SQUAD OF CIF (V), CRPF & JKP MOV TO BLAST SITE.
(C) SEC IED WAS LOC IN VICINITY OF THE 1ST IED AND DESTR IN SITU BY BD SQUAD EX CIF (V) & JKP BD SQUAD
",CRPF ,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL ,NIL,,,
61,06-Jul-20,9:00 PM,TII ,NO ,52 RR ,10 SECT ,CIF (K),DELINA POLICE POST ,BARAMULLA,GREN LOBBED ,"UI TRTS LOBBED A GREN ON POLICE OUTPOST, DELINA. GREN EXPLODED ON THE RD OUTSIDE THE POST. NO INJURIES OR LOSS TO LIFE/ PROPERTY.",JKP ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL ,,,
62,08-Jul-20,9:00 PM,TCA ,NO ,14 RR ,5 SECT ,CIF (K),NEAR POLICE STN BANDIPURA ,BANDIPURA,FIRING ,"UI TRTS SHOT DEAD EX DIST PRESIDENT OF BJP, HIS FATHER & BROTHER. DETLS ARE AS GIVEN BELOW :-
(a) SHEIKH WASEEM BARI, EX  
DIST PRESIDENT OF BJP, BANDIPURA.
 (B) BASHIR AH BARI (FATHER).
 (C) UMAR SHEIKH BARI (BROTHER).
",CIV ,UI,0,0,0,0,0,3,0,0,0,0,0,0,NIL ,NIL,,,
63,09-Jul-20,6:00 PM,TII ,NO ,50 RR ,1 SECT ,CIF (V),LADU MORH ,PULWAMA,FIRING ,"(A) UI TRTS FIRED UPON QRT OF 106 INF BN (TA) PARA MOVING ALONG WITH ONE AMB FROM 15 CBS TO 92 BH NEAR LADU MORH, LETAPORE.
(B) OWN TPS RETALIATED AND NO 10490521X PTR MOOL CHAND SAINI OF 106 INF BN (TA) PARA, AGE -          22 YRS, SERVICE - 03 YRS SUSTAINED MINOR INJURIES ON FACE & WAS EVAC TO 92 BH BY RD. CONDITION STABLE.
(C) ONE CIV LADY NEAR THE INCIDENT SITE SUSTAINED MINOR INJ. CONDITION STABLE.
",ARMY ,UI,0,0,0,0,0,0,1,0,0,0,0,1,NIL ,NIL,,,
64,12-Jul-20,4:45 PM,TII ,NO ,42 RR ,1 SECT ,CIF (V),CHARSOO ,PULWAMA,GREN LOBBED ,SUSPECTS MOV ON A BIKE LOBBED TWO GREN ON A CAPF PICKET W/O REMOVING THE PIN. GRENS DIDN’T EXPLODE. NO INJ REPORTED. SEARCH IN PROG. MVCPS BEING EST. ,CRPF & ITBP,UI ,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,,,
65,22-Jul-20,9:00 PM,TII,NO,19 RR ,2 SECT,CIF (V),PHURRAH ,ANANTNAG,FIRING ,"ABDUL RASHID DAR, S/O GULAM HUSAN DAR, R/O PHURRAH WAS SHOT DEAD BY THREE UI TRTS BY FIRING AK SERIES WPN. INDL (AN EX-IKHWANI) WAS EMP WITH INDIAN RES POLICE (IRP) JAMMU AND WAS CURRENTLY ON LVE AT HIS HOME.   ",JKP,UI,0,0,0,0,1,0,0,0,0,0,0,0,NIL ,NIL,,,
66,26-Jul-20,10:00 AM,TII ,NO ,62 RR,12 SECT ,CIF (V),"BON BAZAR, SHUPIYAN ",SHOPIYAN,FIRING ,"TWO UI TRTS ON MOTORCYCLE FIRED AT PICQUET OF 14 BN CRPF NEAR BON BAZAR, SHUPIYAN. APPROX 20 RDS OF AK-47 WERE FIRED BY TRTS.NO INJURIES REPORTED.",CRPF ,2,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL ,,,
67,30-Jul-20,13:35 PM,TII ,NO,44 RR,12 SECT ,CIF (V),"DRABGAM,SHUPIYAN DIST",SHOPIYAN,UBGL FIRE & FIRING,"UI TRTS FIRED UBGL AND 20-25 AK RDS FROM A DIST OF APPROX 60-70 M ON THE MPV CASSIPER BASED ADP.  NO 3016618L SEP JITENDRA OF 44 RR (PU - 22 RAJPUT), AGE - 25, SERVICE - 07 YRS, DIAG - MULTIPLE SPLINTER INJURY LEFT ARM. INDL EVAC TO 92 BH BY RD. CONDITION STABLE.",ARMY ,UI,0,0,0,0,0,0,1,0,0,0,0,0,NIL ,NIL,,,
68,02-Aug-20,5:00 PM,TII,NO,162 INF BN (TA) (H & H),2 SECT,CIF (V),"RISHIPURA,KULGAM DIST",KULGAM,ABDUCTED,"NO 12975024W RFN SHAKIR MANZOOR WAGHEY, S/O MANZOOR AH WAGHEY, AGE - 26 YRS, SERVICE - 04 YRS, R/O RISHIPURA OF 162 INF BN (TA) (H&H) SUSPECTED TO BE ABDUCTED BY THREE UI TRTS AS ALLEGED BY THE FATHER OF THE INDL  AFTER HE HAD LEFT FROM HIS HOME AT 021700 IN HIS PVT VEH (VITARA BREEZA JK - 22B 3968). HIS VEH WAS FOUND IN BURNT CONDITION AT RAMBHAMA, 1 SE NOHAMA COB OF 34 RR ",ARMY ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,,,
69,04-Aug-20,8:30 PM,TII,NO,50 RR ,1 SECT,CIF (V),"WANPUR CHOWK,",PULWAMA,GREN HURLED,01-02 UI TRTS HURLED A GREN ON SOG PICQUET AT WANPUR CHOWK.02 X CONST SUSTAINED MINOR INJURY. THEY WERWE EVAC TO PHC KAKAPORE.CONDITION STABLE,JKP ,UI,0,0,0,0,0,0,0,2,0,0,0,0,NIL ,NIL, NIL,,
70,04-Aug-20,9:15 PM,TCA ,NO,9 RR,2 SECT,CIF (V),"AHKHRAN , ",KULGAM,UI TRTS ATTK,"UI TRTS ATTK BJP PANCH ARIF AHMAD SHAH, S/O MUSTAQ AHMAD SHAH, R/O AKHRAN. INDL WAS INJ IN NECK & CHEST AND WAS EVAC TO ANANTNAG HOSP & FURTHER SHIFTED TO SRINAGAR. CONDITION STABLE",CIV ,UI,0,0,0,0,0,0,0,0,0,0,0,1,NIL ,NIL,NIL,,
71,05-Aug-20,11:35 AM,TII,NO,62 RR,12 SECT ,CIF (V),"SANGLU BR ,",SHOPIYAN,LOBBED HAND GREN,UI TRTS LOBBED HAND GREN FOLLOWED BY FIRING ON POST OF 14 BN CRPF. NO INJURIES REPORTED. SEARCH OF AREA IN PROG,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
72,05-Aug-20,6:30 PM,TII,NO,62 RR,12 SECT ,CIF (V),"SANGLU BR ,",SHOPIYAN,FIRING ,UI TRTS FIRED ON JT PICQUET OF JKP & CRPF. NO INJURIES REPORTED,JKP & CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
73,06-Aug-20,9:30 AM,TCA ,NO,9 RR,2 SECT,CIF (V),WISSU,KULGAM,FIRING ,"02-03 UI TRTS ON MOTORCYCLE SHOT DEAD BJP SARPANCH SAJAD AHMAD KHANDEY, S/O ALI MOHD, R/O WISSU OUTSIDE HIS RESIDENCE",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,CIV CAS-01(F),,
74,09-Aug-20,6:00 AM,TCA ,NO,53 RR,12 SECT ,CIF (V),MOHANPURA,BUDGAM,FIRING ,"UI TRTS FIRED UPON BJP POLITICIAN ABDUL HAMID NAJAR, S/O LATE MOHD JAMMAL NAJAR, R/O MOHANPURA (OMPURA), BUDGAM, AGE - 35 YRS INDL WAS SHOT BY PISTOL WHILE HE WAS ON A MORNING WALK AND SUFFERED 03 X GSW ON LT SIDE OF ABDOMEN AND RT LEG. INDL SHIFTED TO SMHS, SRINAGAR. CONDITION STABLE",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,,NIL ,NIIL,NIL,,
75,10-Aug-20,-,TCA ,NO,42 RR,1 SECT,CIF (V),DIWAR,PULWAMA,GREN HURLED,"A GREN WAS HURLED ON HOUSE OF PAPINDER SINGH, R/O DIWAR (PANCH-PDP). INDL ALONGWITH FAMILY HAD ALREADY SHIFTED TO SRINAGAR BEFORE THE INCIDENT. NO INJURIES REPORTED",CIV ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
76,12-Aug-20,2:15 PM,TII,NO,52 RR ,10 SECT ,CIF (K),TRAMBAGUND,BARAMULLA,FIRING ,"(I) QRT OF 15 GARH RIF/ 79 MTN BDE/ 19 INF DIV (03 X HARDENED GYPSY) MOVING FROM BARAMULLA TO GULMARG WAS FIRED UPON BY UI TRTS AT TRAMBAGUND FROM NEARBY ORCHARDS. THE QRT IN RETALIATION FIRED 15 RDS
(II) ONE INDL OF 15 GARH RIF, NO 13626347F NK ROSHAN SINGH IN LAST GYPSY OF QRT SUSTAINED GSW ON LT THIGH, INDL EVAC TO 92 BH. SEARCH OPS LAUNCHED BY 52 RR & 29 RR IN GEN A & IN PROG.",ARMY ,UI,0,0,0,0,0,0,1,0,0,0,0,0,NIL ,NIL,NIL,,AZAD AH DAR
77,14-Aug-20,8:50 AM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,NAUGAM JN,SRINAGAR ,FIRING ,"02 UI TRTS FIRED FROM AK SERIES WPN (FROM DIST OF 15-20 FT) UPON PICQUET OF 20 BN, IRP AT GULSHAN CHOWK NAUGAM, SRINAGAR.  DURING THE INCIDENT 02 X POLICE PERS WERE FATAL AND 01 X POLICE PERS NON-FATAL",JKP,UI,0,0,0,0,2,0,0,0,0,0,1,0,NIL ,NIL,NIL,,
78,15-Aug-20,9:35 PM,TCA ,NO,55 RR ,12 SECT ,CIF (V),KANGAN,PULWAMA,FIRING ,"UI TRTS FIRED 05-06 RDS ON AZAD AH DAR, S/O LATE MOHD AKBAR DAR, R/O KANGAN WHILE HE WAS IN HIS HOUSE. INDL EVAC TO DIST HOSP PULWAMA AND DECLARED BROUGHT DEAD.",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NL,NIL,NIL,,
79,17-Aug-20,9:15 AM,TII,NO,29 RR,10 SECT ,CIF (K),"NAWAN MOD,KREERI",BARAMULLA,FOOT FIRED ,"THREE UI TRT (LIKELY LET) ON FOOT FIRED UPON PICQUET OF F COY, 119 BN CRPF AT NAWAN MOD, KREERI RESULTING IN 02 X PERS OF CRPF & ONE SPO OF JKP SUSTAINING FATAL CAS",CRPF,UI,0,1,2,0,0,0,0,0,0,0,0,0,NIL ,NIL,"ONE INSAS RIF WAS SNATCHED BY TRTS FROM THE TII SITE. HOWEVER, THE SAME WAS REC IMDLTY THEREAFTER AT A SOME DIST AWAY FROM TII SITE",,
80,17-Aug-20,8:30 PM,TII,NO,34 RR ,2 SECT,CIF (V),NOHAMA,KULGAM,FIRING ,02-03 UI TRTS FIRED 5-6 RDS OF AK-47 ON POST OF A COY 18 CRPF BN AT NOHAMA. ASI SUKUMAR ON GUARD DUTY SUSTAINED GSW IN HIS LEFT LEG. CONDITION STABLE,CRPF,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL ,NL,01 X NF(CRPF),,
81,28-Aug-20,11:30 AM,TCA ,NO,34 RR,2 SECT,CIF (V),RATNIPORA,SHOPIYAN,,"DEAD BODY OF BJP PANCH NISAR AH BHAT,S/O AB AH BHAT,R/O KHUNMOH,AGE-45 YRS FOUND IN AN ORCHARD AT RATNIPORA. INDL WAS MISSING SINCE 19 AUG 20",CIV,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,01 X F (CIV),,NISAR AHMED BHAT
82,29-Aug-20,9:55 PM,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,"CITY GATE ,
PANTHA CHOWK",SRINAGAR ,FIRING ,"THREE UI TRTS ON SCOOTY (REGD NO JK-13 E 5471) FIRED UPON PICQUET OF G COY, 61 CRPF BN AT CITY GATE, PANTHA CHOWK. NO INJURIES REPORTED",CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
83,31-Aug-20,6:30 PM,TII,NO,22 RR ,5 SECT ,CIF (K),BUS STAND SOPORE,BARAMULLA,LOBBED HAND GREN,"ONE UI TRT LOBBED A HAND GREN AT JKP POST AT BUS STAND, SOPORE IN WHICH ONE CAR REGD NO DL - 1 CR 5137 (COLOUR SILVER GREY, RENAULT DUSTER) WAS DAMAGED (GLASS BROKEN). OWNER OF THE CAR IS ISHFAQ AH LONE, SPO (JKP), S/O ABDUL GANI LONE, R/O SHALKOT, RAFIABAD. NO INJURIES REPORTED.",JKP,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
84,08-Sep-20,8:45 PM,TII,NO,42 RR,1 SECT,CIF (V),NAUDAL,PULWAMA,HURLED GREN ,UI TRTS HURLED A GREN ON 180 BN CRPF CAMP AT NAUDAL. GREN EXPLODED OUTSIDE THE CAMP. NO INJURIES REPORTED.,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
85,19-Sep-20,11:00 AM,TCA ,NO,42 RR,1 SECT,CIF (V),DADASUR CHOWK,PULWAMA,UI TRTS ATTK,UI TRTS SNATCHED A 12 BORE RIF FROM J&K BANK GD SHAUKAT AH HAJAM BY INJURING HIM WITH AXE. INDL TREATED AT GOVT HOSPITAL & LATER DISCHARGED,CIV ,UI,0,0,0,0,0,0,0,0,0,0,0,1,NIL ,NIL,NIL,SHAUKAT AH HAJAM,
86,21-Sep-20,10:30 AM,TII,NO,50 RR ,1 SECT,CIF (V),LASJAN,PULWAMA,FIRING ,"01-02 UI TRTS FIRED ON A STATIC BUNKER OF 110 BN CRPF LOC AT GEN A LASJAN, APPROX 800 MTR FROM IRON BR ON NH-44. 
AT THE SAME TIME OWN VEHS OF SRINAGAR-BANIHAL CVY WERE ALSO PASSING THROUGH IN THE NEAR VICINITY OF THE INCIDENT SITE. NO INJURIES REPORTED TO OWN TPS",CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
87,21-Sep-20,7:40 PM,TII,NO,1 RR ,1 SECT,CIF (V),HASSANPURA,ANANTNAG,FIRING ,02-03 UI TRTS FIRED ONE UBGL GREN ON 90 BN CRPF CAMP AT HASSANPURA. NO INJURIES REPORTED.,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
