S.NO,DATE,TIME,TII/TCA,WLS REC,UNIT,SECTOR,FMN,LOC,DIST,TYPE OF TII/TCA,ADDL DETLS,TGT,NO. OF TRTS,ARMY,JKP,CRPF,BSF,CAPF,CIV,ARMY2,JKP2,CRPF2,BSF2,CAPF2,CIV2,IS SIT,IS SIT DETLS,REMARKS,INJURED_NAME,KILLED_NAME
88,23-Sep-20,12:05 PM,TII,NO,55 RR ,12 SECT ,CIF (V),PULWAMA TOWN,PULWAMA,HURLED GREN ,"UI TRTS HURLED A HAND GREN ON CRPF CHECK POST AT FIRE SERVICE STN, PULWAMA. NO INJURIES REPORTED. FURTHER DETLS ARE BEING ASCERTAINED",CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,BHUPINDER SINGH
89,24-Sep-20,8:25 AM,TII,NO,50 RR ,1 SECT,CIF (V),WADIPUR ORCHARDS,PULWAMA,FIRING ,"TWO UI TRTS FIRED UPON 117 BN CRPF PICQUET DPLY FOR AIRPORT FUNNEL SECURITY
TRTS SNATCHED SERVICE RIF OF THE INJURED ASI & FLED ON A MOTORCYCLE. DETLS OF THE SNATCHED WPN",CRPF,UI,0,0,1,0,0,0,0,0,0,0,0,0,NIL ,NIL,"WPN SNATCHED
AK-47 RIF-01-01-30",,
90,23-Sep-20,7:45 PM,TCA ,NO,53 RR,12 SECT ,CIF (V),DALWACHH,BUDGAM,FIRING ,"UI TRTS FIRED UPON BHUPINDER SINGH, BLOCK DEVP COUNCILOR (BDC) OF KHAG (3 S DALWACHH), ASSOCIATED WITH PDP, R/O DALWACHH, BUDGAM. INDL WAS DECLARED BROUGHT DEAD AT DIST HOSP, BUDGAM. ",CIV ,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,
91,25-Sep-20,6:40 AM,TII,NO,44 RR,12 SECT ,CIF (V),"DC OFFICE,SHOPIAN",SHOPIAN,FIRING ,UI TRTS FIRED 05-06 RDS OF AK-47 ON ON 14 BN CRPF SENTRY POST NEAR MINI SECTT (DC OFFICE SHOPIAN). TRTS FLED IN A CAR. NO INJURIES REPORTED.,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL`,,
92,24-Sep-20,6:30 PM,TCA ,NO,31 SA ,31 SA,HQ 15 CORPS ,LAL BAZAR ,SRINAGAR ,FIRING ,"UI TRTS FIRED AT ADVOCATE BABAR QADRI, S/O MD YASEEN QADRI, AGE-35 YRS, R/O HAWAL, LAL BAZAR, SRINAGAR AT HIS HOME. HE GOT CRITICALLY INJURED. INDL WAS SHIFTED TO SKIMS, SOURA HOSP WHERE DOCTORS DECLARED HIM BROUGHT DEAD. ",CIV,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,NIL,,BABAR QADRI
93,26-Sep-20,7:30 PM,TII,NO,1 RR ,1 SECT,CIF (V),YARIPURA,KULGAM,UBGL GRN FIRING,UI TRTS FIRED UBGL GREN AT PS YARIPURA. NO INJURIES REPORTED,JKP,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
94,26-Sep-20,7:50 PM,TII,NO,34 RR,2 SECT,CIF (V),BEHIBAGH,KULGAM,FIRING ,UI TRTS FIRED SIX PISTOL RDS ON PS BEHIBAGH. NO INJURIES REPORTED,JKP,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
95,28-Sep-20,6:45 PM,TCA ,NO,34 RR,2 SECT,CIF (V),NILADORA,SHOPIAN,FIRING ,"SUBZAR AH NAIKOO, S/O AB RASHID NAIKOO, R/O NILADORA, AGE - 45 YRS, OCCU - EMPLOYEE (RURAL DEVP DEPT) WAS SHOT BY UI TRTS. INDL SUCCUMBED TO HIS INJURIES AT SHOPIAN HOSPITAL.",CIV,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL ,NIL,01 X F (CIV),SUBZAR AH NAIKOO,
96,29-Sep-20,12:00 PM,TII,NO,3 RR,1 SECT,CIF (V),MARHAMA CHOWK,ANANTNAG,FIRING ,UI TRTS FIRED AT ADP OF 3 RR. NO INJURIES REPORTED,ARMY ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
97,02-Oct-20,7:40 PM,TII,NO,42 RR,1 SECT,CIF (V),LURAGAM,PULWAMA,FIRING ,"UI TRTS FIRED ONE RD ON SENTRY POST AT LURAGAM COB FROM THE DIRN OF PANZU (E OF LURAGAM). OWN TPS RETALIATED & SEARCH OF THE AREA CARRIED OUT. 
NO INJURIES/ LOSS REPORTED",ARMY ,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
98,05-Oct-20,12:50 AM,TII,NO,50 RR ,1 SECT,CIF (V),KANDIZAL,PULWAMA,FIRING ,UI TRTS FIRED AT PICQUET OF 110 BN CRPF NEAR KANDIZAL BR ON NH-44,CRPF,UI,0,0,2,0,0,0,0,0,3,0,0,0,NIL ,NIL,NIL,,
99,05-Oct-20,2:50 PM,TII,NO,42 RR,1 SECT,CIF (V),PIRAD NAR,PULWAMA,FIRING ,UI TRTS FIRED ON JKP (SOG) PERS NEAR PIRAD NAR. TWO SOG PER WERE INITIALLY SENT BY SP AWANTIPURA TO A SUSPECTED LOC. FIRE FIGHT ENSUED. CAT OF 42 RR LINKED UP WITH SOG PERS. SEARCH OF THE AREA CARRIED OUT THEREAFTER. ,JKP,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NO INJURIES REPORTED.,,
100,06-Oct-20,8:30 PM,TCA ,NO,24 RR,3 SECT,CIF (V),NUNAR,GANDERBAL,FIRING ,"(A)  03 TRTS FIRED ON MR GHULAM QADIR (BJP ACTIVIST), R/O NUNAR. HIS PSO CT ALTAF HUSSAIN OF JKP RECEIVED GSW ON HEAD AND WAS LATER DECLARED DEAD AT SKIMS.
(B) ONE TRT ELIMINATED IN EXCH OF FIRE WITH PSO.  DETAILS OF THE TRT ARE AS GIVEN BELOW:-
SHABIR AH SHAH, S/O ABDUL GANI SHAH, R/O JANGALNAR, PULWAMA, LT, HM, DT  OF RECT - 28 JUL 20
",CIV,UI ,0,1,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,ONE TRT ELIMINATED IN EXCH OF FIRE WITH PSO.,,"MR GHULAM QADIR, SHABIR AH SHAH"
101,15-Oct-20,6:45 PM,TCA ,NO,50 RR ,1 SECT,CIF (V),KAKAPORE CHOWK,PULWAMA,FIRING ,"UI TRTS FIRED ON TANVEER AHMAD SOFI, S/O GHULAM AHMAD SOFI, R/O KAKAPORE, AGE - 27 YRS, OCCU - GOVT EMP; NEAR J&K BANK, KAKAPORE CHOWK. INDL EVAC TO SMHS, SRINAGAR. INDL IS A KNOWN SURRENDERED LET TRT (2016).",CIV,UI,0,0,0,0,0,1,0,0,0,0,0,,NIL ,NIL,NIL,,
102,18-Oct-20,11:40 AM,TII,NO,42 RR,1 SECT,CIF (V),TRAL CHOWK,PULWAMA,HURLED GREN , trts hurled a hand gren on 139 Bn CRPF picquet at Tral Main Chowk. ASI Asim Ali ex 139 Bn CRPF recd minor  splinter injury,CRPF,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL ,NIL,NIL,,
103,19-Oct-20,10:15 AM,TII,NO,55 RR ,12 SECT ,CIF (V),GANGU ,PULWAMA,FIRING ,"UI TRTS FIRED ON JT PICQUET OF 182 BN CRPF & JKP AT GANGU. HEAD CONSTABLE BHUPINDER OF 182 BN CRPF SUSTAINED GSW ON RT THIGH & RT ARM.  INDL EVAC TO DIST HOSP, PULWAMA AND THEREAFTER TO 92 BH SRINAGAR.",CRPF & JKP,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL ,NIL,NIL,,
104,19-Oct-20,6:15 PM,TII,NO,3 RR,1 SECT,CIF (V),SUNDHPURA,ANANTNAG,FIRING ,"UI TRTS FIRED ON INSPECTOR MD ASHRAF BHATT OF JKP, S/O MD RAHMAN BHATT, R/O SUNDHPURA, AGE - 45 YRS WHILE HE WAS RETURNING FROM MASJID AFTER OFFERING EVE NAMAZ. INDL EVAC TO GOVT HOSP BIJBEHARA. DECLARED BROUGHT DEAD. ",JKP,UI,0,1,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
105,21-Oct-20,7:00 PM,TII,NO,3 RR,1 SECT,CIF (V),SANGAAM,ANANTNAG,LOBBED GREN,UI TRTS LOBBED GREN AT PICQUET EX    C COY OF 89 BN CRPF LOC AT SANGAM. NO  INJURIES REPORTED,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL ,NIL,NIL,,
106,22-Oct-20,-,TII,NO,31 SA ,31 SA,HQ 15 CORPS ,"HAFIZ BAGH,SOURA",SRINAGAR ,HURLED A PETROL BOMB ,"UI TRTS HURLED A PETROL BOMB ON              82 BN CRPF CAMP SITUATED AT HAFIZ BAGH (ILLAHIBAGH), SRINAGAR. NO  INJURIES REPORTED.",CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NIL,,
107,29-Oct-20,8:30 PM,TCA ,"(i) 7.62mm Amn - 06
(ii) 9mm fired case-02",9 RR,2 SECT,CIF (V),YK PURA ,KULGAM,FIRING ,02-03 UI trts fired on BJP affiliates near YK Pura. Three civs received GSW & succumbed to their injuries. ,CIV,UI,0,0,0,0,0,3,0,0,0,0,0,0,NIL,NIL,-,,
108,30-Oct-20,6:55 PM,TII,NO,53 RR,12 SECT ,CIF (V),NAMTHAL,BUDGAM,LOBBED GREN,UI TRTS LOBBED GREN AT THE MAIN ENTRANCE GATE OF D COY 43 BN CRPF. GREN EXPLODED OUTSIDE THE CAMP,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
109,05-Nov-20,7:45 PM,TCA ,NO,42 RR,1 SECT,CIF (V),TRAL,PULWAMA,FIRING ,"UI TRTS FIRED ON MD AYOUB AHANGER, S/O GH AH AHANGER, R/O TRAL-E-PAYEEN, AGE - 42 YRS, OCCU - GOLDSMITH. INDL SUSTAINED INJURY ON CHEST. EVAC TO SDH TRAL AND DECLARED DEAD. EIGHT EMPTY CART CASES OF 9 MM PISTOL REC FROM INCIDENT SITE.",CIV,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL,NIL,NIL,,MD AYOUB AHANGER
110,05-Nov-20,7:50 PM,TCA ,NO,50,1 SECT,CIF (V),Wanpur,PULWAMA,FIRING ,"UI TRTS FIRED ON MD ASLAM WANI, R/O WANPUR, AGE - 30 YRS, OCCU - TATA SUMO DVR. INDL EVAC TO SMHS HOSP, SRINAGAR. ",CIV,UI,0,0,0,0,0,0,0,0,0,0,0,1,NIL,NIL,NIL,,
111,07-Nov-20,7:20 PM,TII,NO,1 RR ,1 SECT,CIF (V),ANANTNAG,ANANTNAG,LOBBED GREN,"UI TRTS HURLED GREN ON POLICE POST, BUS STAND ANANTNAG. NO INJURIES REPORTED",JKP,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
112,12-Nov-20,-,TII,NO,31 SA ,31 SA ,HQ 15 CORPS ,KHANIYAR,SRINAGAR ,LOBBED GREN,"UI TRTS LOBBED A GREN UPON BUNKER OF E COY 144 BN CRPF AT BABA DAWOD KHAKI BRIDGE, KHANIYAR, SRINAGAR, WHICH DID NOT EXPLODE. NO INJURIES REPORTED",CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
113,16-Nov-20,6:45 PM,TII,NO,1 RR ,1 SECT,CIF (V),PRISAL ,KULGAM,HURLED GREN ,UI TRTS HURLED A GREN ON PS PRISAL. NO INJURIES REPORTED.,JKP,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
114,16-Nov-20,7:40 PM,TII,NO,44 RR,12 SECT ,CIF (V),SHOPIYAN,SHOPIAN,HURLED GREN ,UI TRTS HURLED A GREN ON PS SHOPIAN. GREN DID NOT EXPLODE. NO INJURIES REPORTED,JKP,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
115,18-Nov-20,5:45 PM,TII,NO,50 RR ,1 SECT,CIF (V),KAKAPORE CHOWK,PULWAMA,LOBBED GREN,UI TRTS LOBBED A GREN ON CRPF PICQUET AT KAKAPORE CHOWK WHICH MISSED THE TARGET AND EXPLODED ON RD SIDE.            ,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,12,NIL,NIL,"12 CIVS GOT INJURED DUE TO BLAST. EIGHT CIVS DISCHARGED FROM HOSPITAL AFTER FIRST AID. FOUR CIVS REFERRED TO SMHS HOSPITAL, SRINAGAR.",,
116,26-Nov-20,1:40 PM,TII,NO,2 RR ,10 SECT ,CIF (K),KHUSHIPURA CHOWK,BUDGAM,FIRING ,"TWO- THREE UI TRTS, TRAVELLING IN A  WHITE MARUTI 800 CAR BEARING NO JK 04 A 6535, FIRED UPON ARMY PIQUET AT KHUSHIPURA CHOWK, P/S PARIMPORA",ARMY ,UI,2,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,One AK -  56 also missing from the incidence site. Search Op launched by 2 RR. Further detls being ascertained.,,
117,01-Dec-20,7:00 PM,TCA ,NO,31 SA ,31 SA ,HQ 15 CORPS ,"BUCHPORA, SRINAGAR",SRINAGAR ,FIRING ,"UI TRTS FIRED AT NADIF KHAN, S/O MOHD HANIEF KHAN, R/O BILAL COLONY SOURA IN BUCHPORA, SRINAGAR. INDL SHIFTED TO SKIMS",CIV,UI,0,0,0,0,0,0,0,0,0,0,0,1,NIL,NIL,INDL SHIFTED TO SKIMS. CONDITION CRITICAL. ,,
118,04-Dec-20,12:00 PM,TCA ,NO,19 RR,2 SECT,CIF (V),SAGAM,ANANTNAG,FIRING ,"UI TRTS FIRED UPON ANEES UL ISLAM, S/O LATE FARID AH GANIE, R/O SAGAM, AGE - 33 YRS, DDC INDEPENDENT CANDIDATE (AFFILIATED WITH APNI PARTY). TWO GSW ON LEG AND ARM. EVAC TO SDH, KOKERNAG & LATER TO SRINAGAR. ",CIV,UI,0,0,0,0,0,0,0,0,0,0,0,1,NIL,NIL,CONDITION CRITICAL. ,,
119,06-Dec-20,12:30 PM,TII,NO,31 SA ,31 SA,HQ 15 CORPS ,SAZGARIPORA,SRINAGAR ,FIRING ,"UI TRT FIRED UPON NAKA PARTY OF JKP (MANNED BY PERS OF PS ZADIBL) AT SAZGARIPORA HAWAL, SRINAGAR.
(B) ONE JKP PERS & ONE CIV INJURED DURING FIRING BY UI TRTS.",JKP,UI,0,0,0,0,0,0,0,1,0,0,0,1,NIL,NIL,NIL,ZADIBL,
120,09-Dec-20,9:45 AM,TII,NO,29 RR,10 SECT ,CIF (K),SINGHPURA,BARAMULLA,GREN LOBBED ,"UI TRTS LOBBED GREN AT VEH OF SSB. THE GREN MISSED THE VEH & EXPLODED BETWEEN CIVS SIX CIVS RECD NON-FATAL INJURIES. ALL THE INJURED SHIFTED TO TRAUMA CENTER, PATTAN.",SSB,UI,0,0,0,0,0,0,0,0,0,0,0,6,NIL,NIL,06 X CIVS NAMES ARE NOT AVAILABLE,,
121,11-Dec-20,7:00 AM,TII,NO,31 SA ,31 SA,HQ 15 CORPS ,NOORBAGH ,SRINAGAR,GREN LOBBED ,"UI TRTS LOBBED A GREN ON G COY OF 161 BN CRPF DPLY AT NOORBAGH, SRINAGAR.THE GREN EXPLODED OUTSIDE THEIR POST NO 1.  NO INJURIES OR DAMAGE REPORTED.",CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
122,10-Dec-20,4:25 PM,TII,NO,34 RR,2 SECT,CIF (V),NOHAMA,KULGAM,GREN LOBBED ,UI TRTS LOBBED GREN TOWARDS CAMP OF  A COY OF 18 BN CRPF. NO INJURIES OR DAMAGE REPORTED.,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
123,11-Dec-20,6:30 PM,TCA ,NO,55 RR ,12 SECT ,CIF (V),WASURA,PULWAMA,FIRING ,"UI TRTS FIRED UPON AND INJURED ONE CIV NAMED MUSHTAQ AHMAD, R/O  WASOORA.",CIV,UI,0,0,0,0,0,0,0,0,0,0,0,1,NIL,NIL,CONDITION STABLE,,
124,12-Dec-20,5:55 PM,TCA ,NO,22 RR ,5 SECT ,CIF (K),PP BUS STAND SOPORE,BARAMULLA,GREN LOBBED ,"A GREN WAS LOBBED AT POLICE POST NEAR BUS STAND SOPORE, 2 CIVS  SUSTAINED MINOR SPLINTER INJ. ",CIV,UI,0,0,0,0,0,0,0,0,0,0,0,2,NIL,NIL,DETAILS AWAITED,,
125,14-Dec-20,10:50 AM,TCA ,NO,31 SA ,31 SA,HQ 15 CORPS ,CENTRAL KASHMIR NATIPORA,SRINAGAR ,FIRING ,"AN UI FIRED UPON HAJI PARVEEZ (PDP), R/O NATIPORA, PP CHANPORA, PS SADDAR SRINAGAR IN WHICH HIS PSO JKP CONSTABLE MANZOOR AHMAD WAS INJURED AND LATER SUCCUMBED AT B & J HOSP, SRINAGAR. THE SUSPECT TRT MANAGED TO FLEE FROM THE SPOT.",CIV,UI,0,1,0,0,0,0,0,0,0,0,0,0,NIL,NIL,THE ARE HAS BEEN CORDONED OFF AND SEARCH OS ON TO NAB THE TRT.,,
126,17-Dec-20,12:40 PM,TII,NO,3 RR,1 SECT,CIF (V),BIJBEHARA,ANANTNAG,GREN LOBBED ,UI TRTS LOBBED A GREN NEAR SUB DISTRICT HOSP BIJBEHARA. ONE CRPF CONSTABLE SUSTAINED MINOR SPLINTER INJ. ,CRPF,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL,NIL,DETAILS AWAITED,,
127,20-Dec-20,6:40 PM,TII,NO,18 RR,2 SECT,CIF (V),ACHHABAL CHOWK,ANANTNAG,GREN LOBBED ,"UI TRTS LOBBED GREN ON CRPF STANDING VEH AT ACHHABAL CHOWK, ANANTNAG. GREN BLASTED BENEATH THE VEH BODY. ONE CRPF PERS SUSTAINED MINOR SPLINTER INJ. ",CRPF,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL,NIL,DETAILS AWAITED,,
128,23-Dec-20,4:40 PM,TII,NO,5 RR,3 SECT,CIF (V),GANDERBAL,GANDERBAL,GREN LOBBED ,"UI TRTS LOBBED GREN UPON PICQUET OF 115 CRPF BN AT DODHARHAMA, GANDERBAL. FOUR CRPF PERS ONE JKP AND A CIV SUSTAINED INJ. INJ PERS SHIFTED TO SKIMS HOSP, SOURA    (SRINAGAR). BAL DETLS BEING ASCERTAINED.CORDON EST.",CRPF,UI,0,0,2,0,0,0,0,1,2,0,0,1,NIL,NIL,DETAILS AWAITED,,
129,24-Dec-20,6:05 PM,TII,NO,32 RR,7 SECT,CIF (K),MINI SECRETARIAT,BARAMULLA,GREN LOBBED ,UI PERS LOBBED GREN AT SENTRY POST OF COMPOSITE COY ADHOC 3 SSB LOC AT MINI SECRETARIAT WATARGAM. ONE CONSTABLE OF SSB GOT INJURED (MINOR SPLINTER INJ). CONDITION STABLE.,SSB,UI,0,0,0,0,0,0,0,0,0,0,1,0,NIL,NIL,DETAILS AWAITED,,
130,24-Dec-20,8:15 PM,TII,NO,31 SA ,31 SA,HQ 15 CORPS ,RARIPORA,SRINAGAR,GREN LOBBED ,,CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NIL,,
131,31-Dec-20,6:30 PM,TII,NO,3 RR,1 SECT,CIF (V),SANGAM,ANANTNAG,HURLED GREN ,UI TRTS HURLED A GREN ON C COY OF 89 BN CRPF CAMP. SI (GD) HARDAYAL YADAV OF 89 BN CRPF SUSTAINED MINOR INJS.,CRPF,UI,0,0,0,0,0,0,0,0,1,0,0,0,NIL,NIL,NIL,,
132,31-Dec-20,10:00 PM,TII,NO,50 RR ,1 SECT,CIF (V),PAMPORE,PULWAMA,HURLED GREN ,"UI TRTS HURLED A GREN ON SENTRY POST OF 110 BN CRPF CAMP LOC AT POWER GRID STN, PAMPORE. NO INJS REPORTED. ",CRPF,UI,0,0,0,0,0,0,0,0,0,0,0,0,NIL,NIL,NO INJURIES REPORTED.,,
133,31-Dec-20,6:10 PM,TCA ,NO,31 SA ,31 SA,HQ 15 CORPS ,HARI SINGH STREET,SRINAGAR,FIRING ,"UI TRTS FIRED AT SATPAL NISCHAL R/O INDIRA NAGAR, SRINAGAR WHILE HE WAS IN HIS JEWELLERY SHOP AT HARI SINGH STREET, SRINAGAR. INDL SUCCUMBED TO HIS INJS AT SMHS HOSP, SRINAGAR.",CIV,UI,0,0,0,0,0,1,0,0,0,0,0,0,NIL,NIL,-,,